  2.7986e-002
  8.9112e-004
  9.2091e-005
  3.1572e-004
  2.5062e-004
  9.6076e-004
  4.0695e-002
  9.7248e-004
  7.8443e-004
  8.9623e-004
  4.1166e-002
  7.2648e-004
  4.8108e-004
  1.2174e-004
  9.8400e-005
  6.3686e-002
  2.7300e-004
  2.7734e-002
  2.2663e-002
  3.0096e-002
  5.7614e-004
  4.8914e-004
  5.9536e-004
  4.2170e-002
  7.0524e-004
  4.2747e-004
  9.0726e-004
  1.4268e-005
  3.9606e-004
  1.4678e-002
  9.9015e-004
  7.8543e-004
  8.3090e-003
  3.5458e-004
  5.1593e-004
  1.0835e-004
  3.2595e-004
  5.0328e-004
  1.0283e-004
  1.4715e-002
  8.2068e-004
  2.8744e-004
  9.9447e-004
  4.3226e-004
  3.3828e-004
  4.5198e-002
  5.0036e-002
  7.7269e-004
  3.4373e-002
  2.6843e-004
  3.8894e-004
  7.6937e-004
  8.4079e-005
  9.2596e-004
  6.7925e-004
  6.1307e-004
  4.6117e-004
  3.6983e-004
  4.3099e-004
  5.6473e-004
  6.7166e-004
  7.4324e-004
  2.4008e-002
  5.2480e-002
  1.4531e-002
  2.4316e-004
  1.5014e-002
  3.8709e-004
  8.0005e-004
  2.3073e-004
  6.9385e-005
  1.0071e-003
  3.4978e-004
  1.3890e-004
  7.4727e-004
  1.0145e-003
  2.9194e-004
  8.9517e-004
  9.8856e-004
  9.3693e-004
  8.2048e-004
  4.7700e-004
  6.3576e-004
  8.3666e-004
  6.5484e-002
  2.1536e-004
  4.2352e-004
  2.5118e-002
  5.8038e-002
  5.3957e-002
  9.2596e-004
  1.0384e-004
  5.2776e-004
  2.9511e-004
  2.7476e-004
  6.2188e-003
  1.0318e-003
  3.6563e-002
  2.7718e-004
  7.3628e-004
  2.2941e-004
  2.8783e-005
  2.5652e-002
  1.8124e-004
  7.3522e-004
  4.3803e-004
  6.6541e-004
  6.4565e-004
  9.3496e-004
  8.7206e-004

Y =
Y =

    0.740759
   -1.664941
   -3.149861
   -8.732274
   -1.990122
    3.971738
    2.691845
   -7.772372
    2.617241
    5.380433
   -1.155257
    5.491717
   -1.649506
   -0.828107
   10.105701
    2.605918
   -1.111434
    5.493253
   -0.944798
   -8.580277
   -3.103648
    0.977354
    0.956393
    7.824262
    5.549220
   -3.228903
   -4.300989
    3.311941
    3.594120
   -3.274147
   -6.409624
   -2.261760
    6.974067
   -2.311385
   -0.080859
    1.053177
   -1.357163
    1.248828
   -0.586396
   -0.205086
    2.584059
    2.183186
   -0.947335
   -1.742320
   -0.789676
    3.029013
   -0.251195
    0.786227
   -5.660717
    0.930363
    5.430151
    2.575436
    8.592939
    8.896219
    1.377128
   -5.885133
    3.138226
    0.358378
    7.819019
    3.458295
    1.030477
    1.881760
    0.478875
    6.391558
    1.344001
   -0.270262
    0.415432
   -5.276275
   -0.719472
    2.293959
    2.149481
    1.537071
   -1.288456
    5.310708
   -4.869715
    2.365932
   -0.747601
    8.322723
    1.458889
    5.305080
    3.211642
   -8.536665
   -4.410180
    5.606865
    5.895548
   -2.724825
   -2.805212
    0.941844
    3.813080
   -1.872766
   -3.390806
   -3.737752
    0.640812
   -2.116162
    0.930328
    1.205564
    6.161762
   -0.188919
   -1.521012
    1.955213
    4.539003
   -7.448199
   -2.768961
    4.116023
    7.854219
   -4.166331
    1.403677
    1.805809
    7.402631
    4.169265
   -9.376013
   -1.510816
   -5.218160
    1.551698
    4.685793
    9.819910
    8.483496
   10.210677
   -3.295285
    0.589401
   -6.072841
    5.106466
    0.357724
    0.050757
   -2.497838
    6.825715
   -0.398728
   -2.422970

Fisher =
fisher =

  9.2074e-002  -2.0050e-002  2.1952e-003  3.5689e-004  -4.2461e-004  -1.9202e-002  1.5288e-003  1.1566e-002
  -2.0050e-002  9.2074e-002  -1.9580e-002  4.9322e-002  1.0989e-003  3.3072e-003  3.7079e-002  -2.9201e-002
  2.1952e-003  -1.9580e-002  9.2074e-002  -2.2309e-002  -9.5269e-003  -3.4091e-002  -8.7740e-003  2.7233e-003
  3.5689e-004  4.9322e-002  -2.2309e-002  9.2074e-002  1.8410e-002  2.9627e-002  1.9338e-002  4.2296e-003
  -4.2461e-004  1.0989e-003  -9.5269e-003  1.8410e-002  9.2074e-002  4.8004e-002  -8.9284e-003  -4.0271e-003
  -1.9202e-002  3.3072e-003  -3.4091e-002  2.9627e-002  4.8004e-002  9.2074e-002  -1.1422e-002  -9.6566e-003
  1.5288e-003  3.7079e-002  -8.7740e-003  1.9338e-002  -8.9284e-003  -1.1422e-002  9.2074e-002  -1.9667e-003
  1.1566e-002  -2.9201e-002  2.7233e-003  4.2296e-003  -4.0271e-003  -9.6566e-003  -1.9667e-003  2.7830e-002

det(Fisher) =
ans =   1.0491e-010
Elapsed time is 2.42672 seconds.

-------------------------------------------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

  -0.72772
   1.81422
  -0.34359
   1.44234
  -1.88060
  -2.35353
   1.46212
   1.38570

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 40.00

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -21.69
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -21.56
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -21.44
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -21.36
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -21.34

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -21.51
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -21.41
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -21.36
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -21.34
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -21.34

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -21.37
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -21.35
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -21.34
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -21.34
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -21.34

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -21.34
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -21.34
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -21.34
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -21.34
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -21.34

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -21.34
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -21.34
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -21.34
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -21.34
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -21.34

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -21.69
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -21.55
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -21.43
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -21.36
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -21.34

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -21.49
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -21.40
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -21.36
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -21.34
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -21.34

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -21.37
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -21.35
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -21.34
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -21.34
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -21.34

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -21.34
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -21.34
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -21.34
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -21.34
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -21.34

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -21.34
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -21.34
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -21.34
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -21.34
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -21.34

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -21.74
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -21.54
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -21.31
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -21.17
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -21.10

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -21.46
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -21.29
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -21.17
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -21.10
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -21.10

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -21.13
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -21.10
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -21.10
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -21.10

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -21.10
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -21.10
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -21.10
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -21.10
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -21.10

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -21.10
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -21.10
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -21.10
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -21.10
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -21.10

# Best design fitness => -21.10
X =
ans =

   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.511830
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.574529
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.839640
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.087256
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.143697
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.485778
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.898948
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.977901
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.237109
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.433845
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.236394
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.820666
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.173954
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.349702
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.284061
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.479795
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.461422
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.322051
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.339748
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.753327
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.592536
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.172084
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.030459
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.016775
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.945470
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.018877
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.913349
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.538267
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.669002
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.183592
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.970339
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.590047
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.025703
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   0.026111
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.581323
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.391823
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.102136
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.450213
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.444283
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.894394
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.284751
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.060284
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.335274
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.107413
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.667580
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.071587
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.533810
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.185281
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.738032
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.608506
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.065560
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.088951
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.279820
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.836728
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.270817
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.014023
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.548340
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.212757
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.458016
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   0.344083
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.061625
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.863555
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.895511
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.379141
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.615805
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.071576
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.412530
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.880007
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.783927
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.885799
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.628724
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.993350
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.865385
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.953087
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.596498
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.529665
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.658098
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.155255
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.893509
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.259807
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.799225
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.208601
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.713843
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.703293
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   0.929507
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.907619
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.683100
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.916564
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.214707
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.543273
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.460971
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.328216
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.138893
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.133729
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.240051
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.225092
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.458898
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.375065
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.797933
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.328363
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.796183
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.810694
