   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.6278516   0.8953750   0.7710019
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1104362  -0.6793391  -0.9676714
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.1060819   0.3014809   0.6182223
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0844958   0.9534314  -0.9348828
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.7155946   0.3314209  -0.8451695
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1449895   0.9720705   0.1603671
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.8786550  -0.3313332  -0.9045351
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0903620  -0.4939676   0.3979246
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8192421  -0.8320497  -0.7276705
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9853122  -0.6216541  -0.0762058
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.1669826  -0.3404173   0.0727252
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7051965  -0.7537514  -0.4276131
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.0422750  -0.1851586  -0.7201775
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2187370  -0.4762826  -0.5511536
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7068162  -0.9824108  -0.2810753
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6136036  -0.4531891   0.5271925
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.1669837   0.7565824  -0.2860795
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7223877  -0.3782427  -0.3742695
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7012670   0.7724260  -0.6797214
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.5922804  -0.9024439  -0.8504684
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8116187   0.5837277   0.2956164
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7157288  -0.3913641   0.5063895
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8815026   0.4771177  -0.7921866
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.1506815  -0.3652704   0.9930070
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1829467  -0.7897030  -0.9719907
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6886035   0.4441911   0.2533378
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8076419   0.6248814  -0.1244926
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.0514657  -0.6519833  -0.2076337
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.3211025   0.6038564  -0.2822401
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.4580363  -0.7478500  -0.9666565
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3500712  -0.3454438  -0.9511157
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.3948242   0.9684148   0.2506453
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.4585308  -0.6518152  -0.3332127
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.9135271   0.2919239  -0.6490943
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.2729149   0.8542037  -0.5781292
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.1730222   0.4597882   0.2583216
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0235045   0.7199864   0.9346111
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.5673405  -0.6757056  -0.4904445
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.4463830  -0.8650896   0.6234939
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0577455   0.9350431  -0.7126200
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.8444377  -0.6116641   0.4291597
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3317762   0.7053564  -0.3180597
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5281167  -0.6723252  -0.9203703
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9202135  -0.2184062   0.7562379
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.6362499  -0.9722949  -0.0842163
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.9828865   0.4835357  -0.5826271
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.4417940  -0.5499863  -0.3888170
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5819065   0.2621289   0.1313282
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1142227   0.4294197   0.2513254
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0820109   0.3818030   0.0238599
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.5423660   0.2087861  -0.3463614
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1760791  -0.4244591  -0.2795861
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3558037   0.4447743  -0.9887054
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1607578  -0.0981809   0.2321471
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4407677   0.9904732  -0.8615048
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9415291   0.8270575   0.8420843
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.0602869  -0.7416712   0.1659823
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.3078237  -0.1358075   0.6635329
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7063844  -0.6157290  -0.1934348
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1268651   0.3001403   0.4837614
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2050729  -0.9111767  -0.1387856
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.6909321  -0.2610402  -0.9800197
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.2221890  -0.4280356   0.5971439
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1406529   0.0335704  -0.3883622
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.0995062  -0.9441234  -0.1121304
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.0297860  -0.8713293   0.4716043
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.2997867  -0.3819593   0.9137075
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0353665  -0.1425840  -0.1473159
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0160256   0.4897151   0.4913491
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8942989  -0.9418280   0.8701721
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4711733   0.2933917  -0.1961978
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3593704   0.4768012   0.3317654
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8880717   0.1389378   0.8262799
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2190128   0.2721510  -0.3092467
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9899151  -0.9998501  -0.0366930
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6628845   0.5888602  -0.8317119
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.1536873   0.0946491  -0.2137591
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3534984   0.8150313   0.3011324
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1286868  -0.1317016   0.4313814
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2788801   0.1640330   0.5182413
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.4203613  -0.2823242   0.7641460
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.2969790  -0.0380777  -0.7621464
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7855020  -0.7208085  -0.6474472
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.9343886   0.1804016   0.0017440
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.3527705   0.4917839  -0.3114706
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1689314   0.2325292   0.8513487
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6297500  -0.4858730   0.8473722
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.6043054   0.3600195   0.6497569
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.4081197  -0.8454804  -0.2103398
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.5068882  -0.3632413   0.7842513
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4122193   0.1971903  -0.1584104
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.5459566   0.9909488  -0.8693501
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9424823  -0.1603068  -0.6889108
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.5871268   0.8813570  -0.5204702
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.4759857  -0.9410481  -0.3063324
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.2558769   0.0469182  -0.3290034
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.8294858   0.7548758  -0.4056289
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0213306   0.7977134   0.6764515
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.1361193  -0.9317998  -0.1135255
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3177972  -0.3858133   0.4608920
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6969717   0.0604734  -0.8056058
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.7055349   0.3066771   0.6583210
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.2309751  -0.0725259   0.7383776
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6222398   0.6851173   0.3968310
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.0051022   0.4864856   0.8060611
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1612166   0.0415801   0.8796872
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.4053060   0.0535513   0.9281919
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.7283014   0.6670457  -0.8094627
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9514609   0.9176309   0.5766101
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7086210  -0.2832748  -0.1361600
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8925053  -0.0160788  -0.6811744
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.5596865   0.1226405   0.0652389
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.7788621  -0.3804015   0.3103899
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.6138896   0.0613112  -0.0694701
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8999125   0.0881699   0.5267869
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.9794134  -0.9488878   0.4103264
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.5878551   0.8856319  -0.0390801
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.7077842  -0.7297947  -0.7470846
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6999039  -0.6409520  -0.6933556
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.4744132   0.7795525  -0.6119141
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.7400673  -0.7439587  -0.4716334
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8020977  -0.8126674   0.8123679
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.6813681  -0.8372621  -0.1127363
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9081869  -0.9538210  -0.7628315
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.7885370   0.7860684  -0.4615453
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.3911010  -0.3278213  -0.5178183
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.2609697   0.4164424  -0.5904113
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7509795   0.3028664  -0.6856297
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.5832017   0.4860602  -0.4435602
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.3390789  -0.1688945   0.9003458
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9279128  -0.9023266  -0.7739469
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.9316329   0.3120989   0.5390058
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2880330  -0.4472856   0.6122218
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8358052  -0.2909290  -0.3672123
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3279303   0.2601011  -0.1299611
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.4492480   0.7229080   0.0821073
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5125427   0.6018500  -0.0104599
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.0046473  -0.6189634   0.3041694
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.7099706   0.2874068  -0.5957129
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5551657  -0.7790899   0.2582040
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.6857761   0.2705532   0.1831253
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1369086   0.4724369  -0.5577814
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.6664304   0.4139846   0.7639375
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.2237206  -0.0575600  -0.5074994
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.5730481   0.0643452   0.1984947
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.6467267   0.5598002  -0.8489903
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.4933194   0.9800826   0.1463816
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.6775425  -0.9231197  -0.7467871
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6014794   0.6432675   0.9558429
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.6059562  -0.4349639   0.5396472
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1237857   0.3606663   0.5311105
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0506825  -0.6065911  -0.1749514
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0018976   0.8264784   0.5000557
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.5120995   0.8532429  -0.5622897
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4306527  -0.3787485  -0.0602041
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.2748761  -0.6145571  -0.5935932
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.2571086  -0.7211295  -0.5246780
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.7445026   0.9620398  -0.8916924
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5704541   0.2700452   0.2097330
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.0807032   0.8451164  -0.3284806

P =
ans =

   2.2733e-03
   6.0490e-03
   5.4619e-03
   6.2501e-03
   5.7589e-03
   5.0452e-03
   6.6505e-03
   6.5601e-03
   2.9154e-04
   7.2404e-04
   6.8361e-03
   7.0054e-03
   3.3095e-03
   3.4965e-03
   4.8292e-03
   3.3046e-03
   6.6524e-03
   2.9436e-03
   4.2466e-03
   5.9198e-03
   1.6768e-03
   6.7382e-03
   6.9774e-03
   2.1615e-03
   7.0338e-03
   2.4052e-03
   4.6911e-03
   3.7492e-03
   2.4027e-03
   6.3034e-03
   2.5723e-04
   7.3227e-03
   6.8271e-03
   1.8786e-03
   2.7588e-03
   5.9873e-04
   7.5161e-03
   4.7421e-03
   5.2378e-03
   4.1206e-03
   2.2424e-03
   4.2868e-03
   2.5625e-03
   5.2191e-03
   2.9400e-03
   5.9895e-03
   6.0781e-04
   8.7941e-04
   1.0930e-03
   1.0410e-03
   2.9719e-03
   5.3131e-03
   5.7428e-03
   4.8519e-03
   5.5507e-03
   2.3162e-03
   3.7145e-03
   1.3563e-03
   2.7643e-03
   1.2487e-03
   6.1245e-03
   9.4940e-04
   8.3487e-04
   4.2690e-04
   7.1651e-03
   7.5009e-04
   4.1269e-03
   2.7775e-03
   1.1432e-03
   5.2378e-03
   2.8712e-03
   1.6744e-03
   5.2866e-03
   2.9228e-03
   1.2227e-03
   2.8485e-03
   2.7486e-03
   6.7633e-03
   1.8047e-04
   6.7758e-03
   3.5797e-03
   6.9011e-03
   3.3508e-03
   5.0568e-03
   5.1344e-03
   6.1731e-03
   6.2305e-03
   2.9282e-03
   5.1187e-03
   3.0074e-04
   1.6883e-03
   1.8440e-03
   6.7310e-03
   6.7811e-03
   6.4365e-03
   6.0645e-03
   7.1642e-03
   6.1129e-03
   7.2148e-03
   3.3746e-03
   2.7562e-03
   1.3130e-03
   7.4423e-03
   1.4749e-03
   5.6125e-03
   2.6622e-03
   5.6767e-03
   8.9329e-04
   5.9033e-03
   1.0220e-04
   3.5822e-03
   9.0364e-04
   5.6542e-03
   3.7818e-03
   4.6203e-03
   5.0631e-04
   7.2145e-03
   2.3565e-03
   3.2607e-03
   1.8767e-03
   5.4825e-03
   6.4270e-03
   1.5034e-03
   6.7785e-05
   3.3769e-03
   2.9667e-03
   4.3774e-03
   6.7250e-03
   3.7881e-03
   3.2762e-03
   2.5499e-03
   5.3556e-03
   4.1912e-03
   5.6277e-04
   3.3518e-03
   7.6512e-04
   4.5376e-03
   7.4335e-03
   8.7984e-04
   3.5423e-03
   4.8981e-03
   7.0644e-03
   3.0142e-03
   1.0035e-03
   5.4966e-03
   6.5605e-03
   4.9567e-03
   2.3730e-03
   4.3818e-04
   3.0224e-03
   5.9860e-03
   1.6719e-03
   4.5007e-03
   3.9187e-03
   3.9089e-03
   3.4925e-03
   2.2624e-03
   6.4422e-03
   6.0101e-03
   7.0509e-03
   6.5495e-03
   4.2728e-03
   3.7220e-03
   6.4123e-03
   6.7108e-03
   5.1338e-03
   4.3269e-03
   6.5119e-03
   2.6356e-03
   1.5918e-03
   8.5120e-04
   4.0160e-03
   3.1554e-04
   7.4555e-03
   4.3172e-04
   5.9606e-03
   3.7330e-03
   7.3061e-03
   4.7060e-03
   3.0224e-03
   7.3880e-03
   7.1321e-03
   1.1614e-03
   1.9227e-03
   6.0348e-03
   6.6125e-04
   1.1955e-03
   2.8831e-03
   4.5115e-03
   4.5135e-03
   3.7485e-03
   5.8059e-03
   5.8413e-03
   3.8046e-03
   3.4433e-03
   5.0674e-03
   5.8650e-03
   1.6818e-03
   4.3695e-03
   1.7097e-03
   6.2922e-03
   1.8135e-03
   7.4294e-03
   2.6664e-03
   3.9561e-03
   3.6861e-03
   4.5452e-03
   5.8606e-03
   4.5415e-03
   1.9207e-03
   7.1293e-03
   4.6478e-03
   5.6636e-03
   5.2836e-03
   7.3592e-03
   5.3809e-04
   6.7325e-03
   1.8050e-03
   4.2276e-03
   2.1569e-03
   1.9828e-03
   4.2545e-03
   1.7599e-03
   7.4012e-03
   7.4134e-03
   7.1796e-03
   5.6727e-03
   2.9175e-03
   1.9204e-03
   5.9411e-03
   4.8541e-04
   4.6766e-03
   4.9021e-04
   1.0579e-03
   7.1103e-03
   4.0728e-03
   6.6002e-03
   9.4386e-04
   5.5777e-03
   2.8225e-03
   7.2936e-04
   4.1975e-03
   1.4594e-04
   3.8827e-03
   1.6423e-03
   4.1279e-03
   2.7112e-03
   2.2586e-04
   4.7098e-03
   2.1171e-03
   4.9248e-03
   2.4203e-03
   1.2552e-03
   3.6712e-03
   3.5109e-04
   4.4035e-03

Y =
Y =

  -7.3734990
  -3.7386391
  -4.4818131
  -0.9890149
  -7.6985188
   1.0462881
  -1.1805098
  -5.0138153
   0.1857522
  -3.4649710
   0.2307436
  -2.2531456
  -6.8506302
  -4.8586904
  -1.0210568
  -0.2417314
   0.1790144
   2.8693476
  -2.6929253
  -6.8597295
  -1.8767543
  -6.0798328
   1.2710721
