Run (reset = 4, iter1 = 6, iter2 = 1): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 2): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 3): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 4): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 5): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 6): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 7): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 8): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 9): fitness => -19.68
Run (reset = 4, iter1 = 6, iter2 = 10): fitness => -19.68

# Best design fitness => -19.68
X =
ans =

 Columns 1 through 6:

   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.3143026
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2802616
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.9230933
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6785503
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7835018
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.6299835
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8148880
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.8984563
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.1189126
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6405340
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.6000650
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.6681796
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.9891468
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.5578842
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.5420607
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.3138406
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3642650
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1716359
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.7980246
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8611145
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8988320
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.3649568
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9030174
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6261645
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.6424222
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.8996676
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2633754
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3892355
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2078485
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.6272885
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7060554
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.4163457
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2346529
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.8824767
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.0958227
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1768631
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.6459112
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.8225781
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.4818098
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.2778346
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1094400
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.3572452
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.6662799
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5745095
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.3300730
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0095254
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5129562
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2842941
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8613611
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.7608762
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8350603
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0108601
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7249121
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5066058
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1671893
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8551027
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0551903
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.4095859
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.3406759
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.6604159
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2019600
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.3582642
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.1950463
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.4352856

 Column 7:

   0.6715028
  -0.8324434
   0.4346885
   0.9549269
   0.8016005
  -0.3196654
  -0.4505129
   0.1993989
  -0.6569246
  -0.3320117
  -0.9696743
  -0.9829283
  -0.2666231
   0.5717945
   0.9050659
  -0.6188183
   0.0492326
  -0.9883368
   0.9378004
   0.2730349
   0.1279341
   0.7804759
   0.0160874
   0.7676636
   0.4824581
   0.5029904
   0.9390841
  -0.4792505
  -0.2963809
  -0.3854696
  -0.9919054
  -0.0680822
  -0.8673554
   0.7176186
   0.4695842
  -0.8507326
  -0.8383748
  -0.8846591
  -0.8060374
   0.9654470
   0.4731670
  -0.7176772
  -0.9751493
   0.7375843
   0.0464960
  -0.0732796
  -0.0303230
  -0.5684849
   0.9855093
  -0.3877595
   0.1823564
  -0.9809440
   0.0276453
   0.3005278
  -0.9842657
  -0.2678110
  -0.6652447
   0.7211977
  -0.4639740
  -0.5718137
   0.8221706
  -0.4177796
   0.5037623
   0.2645776

P =
ans =

  5.0638e-003
  5.9945e-003
  2.5932e-002
  2.6292e-002
  2.9567e-002
  2.7986e-002
  7.8756e-003
  6.8407e-003
  1.8330e-002
  1.8387e-002
  2.3774e-002
  1.9945e-002
  1.2225e-002
  2.0850e-003
  2.4948e-002
  6.2162e-003
  1.8203e-002
  6.4192e-003
  2.6145e-002
  9.2093e-003
  1.9319e-004
  1.9342e-003
  2.7839e-002
  1.2488e-002
  2.4850e-002
  2.4696e-002
  1.9624e-002
  1.9157e-002
  2.3709e-002
  6.1412e-003
  2.8815e-002
  2.6731e-002
  1.4244e-002
  2.3988e-002
  2.8587e-002
  1.6704e-002
  1.5507e-002
  1.0933e-004
  6.3735e-003
  8.6556e-003
  1.9375e-002
  1.9425e-002
  1.1216e-002
  1.7567e-002
  2.2132e-002
  5.9032e-004
  1.2462e-002
  2.3278e-002
  1.4444e-002
  1.5220e-002
  9.8590e-003
  3.0105e-002
  2.0122e-002
  9.8657e-003
  9.0481e-003
  1.5609e-002
  1.8135e-002
  4.0064e-003
  2.0772e-002
  1.8276e-002
  6.7780e-003
  1.5893e-002
  7.8362e-003
  6.2015e-003

Y =
Y =

    0.223082
   -1.856660
   -3.254384
   -3.903826
   -4.974999
    0.099741
    0.920307
   -3.562416
   -2.594494
   -2.035391
   -4.716227
    1.826435
   -3.321853
    0.275156
   -1.341002
   -1.009747
   -3.389727
   -2.617259
   -0.533618
   -1.789956
    2.514895
   -1.560687
    2.782551
   -3.353335
   -7.973156
   -0.488933
   -5.001609
    2.767192
   -0.804812
    1.229424
    5.690811
    3.067512
    0.573833
    2.305039
   -9.176384
    0.123495
    0.309913
   -1.770986
   -0.301392
  -11.164009
    1.514396
    2.294056
   -0.327075
   -8.284876
   -4.648949
   -8.160730
   -5.466391
    1.453941
   -6.500838
    2.032552
   -4.705960
    3.071938
   -3.714802
   -3.193608
   -0.344292
   -5.689883
    2.194110
    0.264748
   -4.983440
   -8.477982
   -5.499971
   -3.513507
   -5.700702
    2.342238

Fisher =
fisher =

 Columns 1 through 6:

  8.4696e-002  4.4258e-003  9.4737e-003  -3.5930e-002  -1.0966e-002  2.8285e-004
  4.4258e-003  8.4696e-002  -3.6712e-002  -8.9455e-004  7.4879e-003  -1.1922e-002
  9.4737e-003  -3.6712e-002  8.4696e-002  2.1843e-002  1.8412e-002  -1.3712e-003
  -3.5930e-002  -8.9455e-004  2.1843e-002  8.4696e-002  -5.6204e-003  2.4304e-003
  -1.0966e-002  7.4879e-003  1.8412e-002  -5.6204e-003  8.4696e-002  3.6422e-003
  2.8285e-004  -1.1922e-002  -1.3712e-003  2.4304e-003  3.6422e-003  2.8496e-002
  -1.3984e-002  -6.1472e-003  1.1587e-002  -1.1687e-002  1.6057e-002  1.0459e-002

 Column 7:

  -1.3984e-002
  -6.1472e-003
  1.1587e-002
  -1.1687e-002
  1.6057e-002
  1.0459e-002
  3.9359e-002

det(Fisher) =
ans =   9.8104e-010
Elapsed time is 8.59012 seconds.

....

 msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

  -0.65590
  -2.96199
   1.51437
   1.27301
   1.82362
  -0.71241
  -1.92332

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 34
maxReset = 4
maxIter1 = 5
maxIter2 = 9

mutationProb1 = 0.20
mutationProb2 = 0.20

elitismRate1 = 0.30
elitismRate2 = 0.35
survivalRate1 = 0.70
survivalRate2 = 0.65

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.11
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -19.90
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -19.74
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 8): fitness => -19.69
Run (reset = 1, iter1 = 1, iter2 = 9): fitness => -19.69

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -19.90
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -19.74
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 8): fitness => -19.69
Run (reset = 1, iter1 = 2, iter2 = 9): fitness => -19.69

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -19.74
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 8): fitness => -19.69
Run (reset = 1, iter1 = 3, iter2 = 9): fitness => -19.69

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 8): fitness => -19.69
Run (reset = 1, iter1 = 4, iter2 = 9): fitness => -19.69

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 8): fitness => -19.69
Run (reset = 1, iter1 = 5, iter2 = 9): fitness => -19.69

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.56
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.20
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.00
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 8): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 9): fitness => -19.94

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.20
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.00
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 8): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 9): fitness => -19.94

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.00
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 8): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 9): fitness => -19.94

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 8): fitness => -19.94
Run (reset = 2, iter1 = 4, iter2 = 9): fitness => -19.94

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 8): fitness => -19.94
Run (reset = 2, iter1 = 5, iter2 = 9): fitness => -19.94

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.82
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.70
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.66
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.64
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.64
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -20.64
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -20.64
Run (reset = 3, iter1 = 1, iter2 = 8): fitness => -20.64
Run (reset = 3, iter1 = 1, iter2 = 9): fitness => -20.64

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.70
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.66
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 8): fitness => -20.64
Run (reset = 3, iter1 = 2, iter2 = 9): fitness => -20.64

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.66
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 8): fitness => -20.64
Run (reset = 3, iter1 = 3, iter2 = 9): fitness => -20.64

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 8): fitness => -20.64
Run (reset = 3, iter1 = 4, iter2 = 9): fitness => -20.64

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 8): fitness => -20.64
Run (reset = 3, iter1 = 5, iter2 = 9): fitness => -20.64

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -20.91
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -20.65
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -20.49
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -20.42
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -20.42
Run (reset = 4, iter1 = 1, iter2 = 6): fitness => -20.42
Run (reset = 4, iter1 = 1, iter2 = 7): fitness => -20.42
Run (reset = 4, iter1 = 1, iter2 = 8): fitness => -20.42
Run (reset = 4, iter1 = 1, iter2 = 9): fitness => -20.42

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -20.65
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -20.49
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 6): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 7): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 8): fitness => -20.42
Run (reset = 4, iter1 = 2, iter2 = 9): fitness => -20.42

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -20.49
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 6): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 7): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 8): fitness => -20.42
Run (reset = 4, iter1 = 3, iter2 = 9): fitness => -20.42

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 6): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 7): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 8): fitness => -20.42
Run (reset = 4, iter1 = 4, iter2 = 9): fitness => -20.42

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 6): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 7): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 8): fitness => -20.42
Run (reset = 4, iter1 = 5, iter2 = 9): fitness => -20.42

# Best design fitness => -19.69
X =
ans =

 Columns 1 through 6:

   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.1360559
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.9566013
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8821853
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.8736843
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9594042
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.9323052
